timestamp,bpf_cpu_time_us,platform_power,node_type
1695117304,23230.333333333336,1053.0,1
1695117307,23267.333333333332,1044.0,1
1695117310,23247.999999999996,1050.0,1
1695117313,23244.333333333336,1056.0,1
1695117316,23252.333333333336,1053.0,1
1695117319,23281.0,1056.0,1
1695117322,17276.0,888.0,1
1695117325,522.6666666666666,513.0,1
1695117328,506.6666666666667,513.0,1
1695117331,533.0,513.0,1
1695117334,518.3333333333334,513.0,1
1695117337,494.0,768.0,1
1695117340,28985.333333333332,1041.0,1
1695117343,28942.666666666668,1041.0,1
1695117346,29027.333333333332,1041.0,1
1695117349,28904.666666666668,1041.0,1
1695117352,29047.0,1041.0,1
1695117355,28990.333333333332,1044.0,1
1695117358,28956.333333333336,1056.0,1
1695117361,28998.333333333332,1053.0,1
1695117364,28958.0,1056.0,1
1695117367,24867.666666666668,1047.0,1
1695117370,689.0,519.0,1
1695117373,511.6666666666667,513.0,1
1695117376,500.0,513.0,1
1695117379,513.6666666666666,513.0,1
1695117382,563.3333333333334,528.0,1
1695117385,22776.0,1041.0,1
1695117388,28928.999999999996,1038.0,1
1695117391,28895.333333333336,1044.0,1
1695117394,28964.333333333332,1047.0,1
1695117397,28908.666666666664,1047.0,1
1695117400,28944.333333333332,1050.0,1
1695117403,29057.333333333332,1053.0,1
1695117406,29017.0,1053.0,1
1695117409,28853.666666666668,1050.0,1
1695117412,29045.666666666668,1047.0,1
1695117415,6963.333333333334,519.0,1
1695117418,539.3333333333334,513.0,1
1695117421,514.3333333333334,516.0,1
1695117424,486.6666666666667,513.0,1
1695117427,598.6666666666666,531.0,1
1695117430,3631.6666666666665,639.0,1
1695117433,4298.666666666666,633.0,1
1695117436,4316.666666666667,633.0,1
1695117439,4294.0,630.0,1
1695117442,4290.666666666666,636.0,1
1695117445,4298.0,633.0,1
1695117448,4349.666666666667,636.0,1
1695117451,4294.666666666667,636.0,1
1695117454,4256.333333333334,642.0,1
1695117457,4323.333333333334,645.0,1
1695117460,1292.0,513.0,1
1695117463,527.6666666666667,513.0,1
1695117466,536.3333333333334,513.0,1
1695117469,528.0,513.0,1
1695117472,582.3333333333333,513.0,1
1695117475,6263.666666666667,648.0,1
1695117478,8093.333333333333,657.0,1
1695117481,8062.666666666667,657.0,1
1695117484,8037.000000000001,660.0,1
1695117487,8087.999999999999,657.0,1
1695117490,8181.666666666666,654.0,1
1695117493,8015.999999999999,660.0,1
1695117496,8045.666666666667,663.0,1
1695117499,8080.0,657.0,1
1695117502,8073.666666666666,657.0,1
1695117505,2498.6666666666665,516.0,1
1695117508,518.6666666666666,513.0,1
1695117511,532.0,513.0,1
1695117514,488.3333333333333,513.0,1
1695117517,535.6666666666666,513.0,1
1695117520,550.0,705.0,1
1695117523,14592.666666666666,693.0,1
1695117526,14625.0,699.0,1
1695117529,14598.333333333334,693.0,1
1695117532,14616.666666666668,690.0,1
1695117535,14580.0,693.0,1
1695117538,14634.0,690.0,1
1695117541,14634.666666666666,693.0,1
1695117544,14603.333333333334,687.0,1
1695117547,14622.0,693.0,1
1695117550,5253.000000000001,522.0,1
1695117553,544.3333333333334,513.0,1
1695117556,479.33333333333337,513.0,1
1695117559,522.3333333333334,513.0,1
1695117562,517.3333333333334,525.0,1
1695117565,538.3333333333334,705.0,1
1695117568,23057.333333333332,708.0,1
1695117571,23052.333333333332,708.0,1
1695117574,22980.0,702.0,1
1695117577,23068.0,699.0,1
1695117580,23071.666666666668,705.0,1
1695117583,23040.333333333332,696.0,1
1695117586,23054.0,705.0,1
1695117589,23088.0,711.0,1
1695117592,23077.666666666668,696.0,1
1695117595,9210.666666666668,513.0,1
1695117598,537.3333333333333,513.0,1
1695117601,520.3333333333333,513.0,1
1695117604,519.0,513.0,1
1695117607,537.3333333333333,513.0,1
1695117610,372.3333333333333,699.0,1
1695117613,28598.333333333332,702.0,1
1695117616,28820.666666666668,708.0,1
1695117619,28688.999999999996,702.0,1
1695117622,28643.0,705.0,1
1695117625,28703.666666666668,699.0,1
1695117628,28828.0,705.0,1
1695117631,28727.333333333336,705.0,1
1695117634,28566.333333333332,708.0,1
1695117637,28690.000000000004,702.0,1
1695117640,13856.333333333334,603.0,1
1695117643,583.0,522.0,1
1695117646,663.0,513.0,1
1695117649,518.6666666666666,513.0,1
1695117652,550.3333333333334,513.0,1
1695117655,424.66666666666663,672.0,1
1695117658,28560.333333333332,702.0,1
1695117661,28558.666666666668,705.0,1
1695117664,28504.666666666668,705.0,1
1695117667,28670.666666666664,705.0,1
1695117670,28646.666666666668,702.0,1
1695117673,28674.333333333332,702.0,1
1695117676,28632.000000000004,708.0,1
1695117679,28619.666666666668,699.0,1
1695117682,28625.666666666668,702.0,1
1695117685,20978.0,780.0,1
1695117688,528.6666666666666,519.0,1
1695117691,547.0,513.0,1
1695117694,484.0,513.0,1
1695117697,535.0,513.0,1
1695117700,559.6666666666666,561.0,1
1695117703,4327.333333333333,666.0,1
1695117706,4309.0,672.0,1
1695117709,4340.333333333334,669.0,1
1695117712,4315.333333333333,669.0,1
1695117715,4290.0,675.0,1
1695117718,4339.0,663.0,1
1695117721,4308.666666666667,669.0,1
1695117724,4279.0,663.0,1
1695117727,4339.333333333334,666.0,1
1695117730,3679.6666666666665,666.0,1
1695117733,530.3333333333334,513.0,1
1695117736,522.0,513.0,1
1695117739,490.33333333333337,513.0,1
1695117742,531.6666666666666,513.0,1
1695117745,559.0,546.0,1
1695117748,8086.666666666667,720.0,1
1695117751,8070.0,714.0,1
1695117754,8074.0,717.0,1
1695117757,8096.666666666667,714.0,1
1695117760,8091.333333333333,720.0,1
1695117763,8067.333333333333,714.0,1
1695117766,8174.666666666667,717.0,1
1695117769,8125.666666666666,717.0,1
1695117772,8093.333333333333,711.0,1
1695117775,7172.333333333333,720.0,1
1695117778,489.0,513.0,1
1695117781,505.3333333333333,513.0,1
1695117784,489.6666666666667,513.0,1
1695117787,542.6666666666666,522.0,1
1695117790,542.3333333333333,546.0,1
1695117793,14688.666666666668,807.0,1
1695117796,14703.666666666668,804.0,1
1695117799,14661.666666666666,801.0,1
1695117802,14687.0,813.0,1
1695117805,14667.0,810.0,1
1695117808,14678.333333333332,813.0,1
1695117811,14672.333333333334,807.0,1
1695117814,14691.0,813.0,1
1695117817,14726.333333333334,804.0,1
1695117820,13991.0,810.0,1
1695117823,518.6666666666667,513.0,1
1695117826,512.0,513.0,1
1695117829,587.0,513.0,1
1695117832,463.3333333333333,513.0,1
1695117835,537.6666666666666,549.0,1
1695117838,22726.666666666668,834.0,1
1695117841,23180.0,828.0,1
1695117844,23209.333333333332,837.0,1
1695117847,23220.0,828.0,1
1695117850,23205.333333333332,831.0,1
1695117853,23226.666666666664,831.0,1
1695117856,23230.0,831.0,1
1695117859,23192.333333333332,828.0,1
1695117862,23203.666666666668,825.0,1
1695117865,23046.333333333332,828.0,1
1695117868,1097.6666666666667,513.0,1
1695117871,526.6666666666666,513.0,1
1695117874,598.0,513.0,1
1695117877,526.0,513.0,1
1695117880,547.3333333333333,522.0,1
1695117883,28090.666666666668,843.0,1
1695117886,28958.000000000004,837.0,1
1695117889,28866.666666666668,843.0,1
1695117892,28908.666666666668,840.0,1
1695117895,28850.666666666664,843.0,1
1695117898,28918.333333333332,843.0,1
1695117901,28690.0,840.0,1
1695117904,28868.333333333332,837.0,1
1695117907,28928.0,843.0,1
1695117910,28792.333333333332,840.0,1
1695117913,1607.0,516.0,1
1695117916,512.0,513.0,1
1695117919,505.33333333333337,513.0,1
1695117922,523.0,513.0,1
1695117925,554.3333333333334,540.0,1
1695117928,26184.333333333332,843.0,1
1695117931,28801.999999999996,840.0,1
1695117934,28663.0,843.0,1
1695117937,28870.333333333336,840.0,1
1695117940,28923.0,843.0,1
1695117943,28864.999999999996,843.0,1
1695117946,29027.333333333332,843.0,1
1695117949,28936.0,840.0,1
1695117952,28972.0,843.0,1
1695117955,28892.666666666664,843.0,1
1695117958,3311.3333333333335,513.0,1
1695117961,447.3333333333333,531.0,1
1695117964,481.33333333333337,513.0,1
1695117967,522.3333333333334,513.0,1
1695117970,580.0,552.0,1
1695117973,4100.666666666666,732.0,1
1695117976,4300.0,723.0,1
1695117979,4340.666666666666,726.0,1
1695117982,4348.333333333333,720.0,1
1695117985,4336.0,720.0,1
1695117988,4349.333333333333,723.0,1
1695117991,4344.333333333333,726.0,1
1695117994,4318.0,729.0,1
1695117997,4356.666666666667,726.0,1
1695118000,4327.333333333333,723.0,1
1695118003,816.6666666666667,513.0,1
1695118006,638.3333333333334,513.0,1
1695118009,541.3333333333333,513.0,1
1695118012,517.0,513.0,1
1695118015,525.6666666666667,519.0,1
1695118018,7242.333333333333,813.0,1
1695118021,8120.333333333333,813.0,1
1695118024,8129.0,816.0,1
1695118027,8118.333333333333,810.0,1
1695118030,8152.333333333334,816.0,1
1695118033,8119.666666666666,810.0,1
1695118036,8135.333333333334,819.0,1
1695118039,8035.666666666667,813.0,1
1695118042,8111.000000000001,816.0,1
1695118045,8149.333333333333,822.0,1
1695118048,1531.3333333333335,525.0,1
1695118051,542.0,513.0,1
1695118054,508.6666666666667,513.0,1
1695118057,532.3333333333333,513.0,1
1695118060,555.6666666666666,519.0,1
1695118063,12482.333333333332,996.0,1
1695118066,14727.0,999.0,1
1695118069,14782.0,999.0,1
1695118072,14743.666666666666,996.0,1
1695118075,14739.666666666668,999.0,1
1695118078,14707.0,999.0,1
1695118081,14777.0,1008.0,1
1695118084,14756.333333333332,999.0,1
1695118087,14747.0,1002.0,1
1695118090,14749.333333333334,1005.0,1
1695118093,2972.0,513.0,1
1695118096,589.0,528.0,1
1695118099,526.0,513.0,1
1695118102,520.0,513.0,1
1695118105,594.3333333333334,513.0,1
1695118108,17187.0,1026.0,1
1695118111,23248.0,1038.0,1
1695118114,23240.0,1035.0,1
1695118117,23225.666666666668,1038.0,1
1695118120,23398.333333333332,1038.0,1
1695118123,23241.0,1038.0,1
1695118126,23242.0,1044.0,1
1695118129,23267.666666666668,1053.0,1
1695118132,23246.666666666668,1044.0,1
1695118135,23251.0,1050.0,1
1695118138,6816.666666666666,540.0,1
1695118141,540.6666666666666,513.0,1
1695118144,494.0,513.0,1
1695118147,556.3333333333334,513.0,1
1695118150,537.0,513.0,1
1695118153,20146.333333333332,1038.0,1
1695118156,29060.666666666668,1059.0,1
1695118159,29042.000000000004,1053.0,1
1695118162,29055.0,1056.0,1
1695118165,29050.000000000004,1053.0,1
1695118168,29117.0,1068.0,1
1695118171,29151.0,1065.0,1
1695118174,28931.0,1065.0,1
1695118177,29093.0,1071.0,1
1695118180,29131.333333333336,1071.0,1
1695118183,9955.0,519.0,1
1695118186,512.3333333333334,513.0,1
1695118189,666.0,513.0,1
1695118192,498.0,513.0,1
1695118195,514.0,513.0,1
1695118198,289.0,1053.0,1
1695118201,29103.333333333332,1053.0,1
1695118204,29105.0,1050.0,1
1695118207,29086.0,1059.0,1
1695118210,29041.333333333336,1059.0,1
1695118213,29170.333333333332,1083.0,1
1695118216,29063.000000000004,1065.0,1
1695118219,29113.666666666668,1059.0,1
1695118222,29078.0,1065.0,1
1695118225,28992.0,1065.0,1
1695118228,11611.666666666666,549.0,1
1695118231,529.6666666666666,528.0,1
1695118234,498.0,513.0,1
1695118237,537.0,513.0,1
1695118240,486.6666666666667,513.0,1
1695118243,645.0,645.0,1
1695118246,4470.0,645.0,1
1695118249,4382.666666666667,648.0,1
1695118252,4311.0,642.0,1
1695118255,4279.333333333333,636.0,1
1695118258,4297.0,642.0,1
1695118261,4296.666666666666,648.0,1
1695118264,4295.0,639.0,1
1695118267,4333.666666666667,645.0,1
1695118270,4276.0,636.0,1
1695118273,2263.666666666667,546.0,1
1695118276,524.6666666666666,513.0,1
1695118279,507.0,513.0,1
1695118282,512.0,513.0,1
1695118285,521.0,513.0,1
1695118288,564.6666666666667,666.0,1
1695118291,8145.666666666667,660.0,1
1695118294,8014.000000000001,666.0,1
1695118297,8087.0,657.0,1
1695118300,8048.0,663.0,1
1695118303,8039.333333333334,666.0,1
1695118306,8042.999999999999,663.0,1
1695118309,8109.666666666666,675.0,1
1695118312,8068.666666666667,669.0,1
1695118315,8026.666666666666,672.0,1
1695118318,4168.666666666667,591.0,1
1695118321,534.6666666666666,513.0,1
1695118324,517.0,513.0,1
1695118327,523.0,513.0,1
1695118330,529.6666666666667,513.0,1
1695118333,540.3333333333333,702.0,1
1695118336,14587.333333333334,702.0,1
1695118339,14593.0,702.0,1
1695118342,14584.0,705.0,1
1695118345,14603.0,702.0,1
1695118348,14599.333333333334,705.0,1
1695118351,14599.0,705.0,1
1695118354,14589.0,705.0,1
1695118357,14623.666666666666,705.0,1
1695118360,14618.666666666666,702.0,1
1695118363,8691.0,519.0,1
1695118366,514.0,525.0,1
1695118369,568.6666666666666,513.0,1
1695118372,499.6666666666667,513.0,1
1695118375,521.3333333333333,513.0,1
1695118378,504.0,552.0,1
1695118381,22991.666666666668,705.0,1
1695118384,23005.000000000004,699.0,1
1695118387,23039.000000000004,705.0,1
1695118390,23061.666666666668,699.0,1
1695118393,23019.0,702.0,1
1695118396,23014.333333333336,702.0,1
1695118399,23006.333333333332,696.0,1
1695118402,23031.333333333332,702.0,1
1695118405,23029.666666666664,699.0,1
1695118408,22854.0,699.0,1
1695118411,1028.0,513.0,1
1695118414,509.66666666666663,513.0,1
1695118417,528.3333333333334,513.0,1
1695118420,523.6666666666666,513.0,1
1695118423,545.0,513.0,1
1695118426,20432.666666666664,693.0,1
1695118429,28552.333333333332,696.0,1
1695118432,28724.0,693.0,1
1695118435,28545.333333333332,696.0,1
1695118438,28501.0,693.0,1
1695118441,28682.333333333336,693.0,1
1695118444,28593.0,696.0,1
1695118447,28490.333333333336,693.0,1
1695118450,28615.666666666664,690.0,1
1695118453,28611.333333333332,693.0,1
1695118456,11962.0,537.0,1
1695118459,557.6666666666666,513.0,1
1695118462,518.3333333333333,513.0,1
1695118465,508.0,513.0,1
1695118468,508.6666666666667,513.0,1
1695118471,417.33333333333337,675.0,1
1695118474,28383.666666666664,693.0,1
1695118477,28536.333333333332,696.0,1
1695118480,28699.333333333332,693.0,1
1695118483,28642.666666666664,696.0,1
1695118486,28705.666666666664,690.0,1
1695118489,28548.666666666664,699.0,1
1695118492,28690.0,693.0,1
1695118495,28548.666666666668,693.0,1
1695118498,28579.0,693.0,1
1695118501,23771.666666666668,741.0,1
1695118504,509.33333333333337,513.0,1
1695118507,559.3333333333333,513.0,1
1695118510,497.3333333333333,513.0,1
1695118513,506.6666666666667,516.0,1
1695118516,548.6666666666666,555.0,1
1695118519,4355.333333333333,672.0,1
1695118522,4296.666666666666,669.0,1
1695118525,4341.333333333333,675.0,1
1695118528,4283.666666666666,675.0,1
1695118531,4327.0,669.0,1
1695118534,4297.0,675.0,1
1695118537,4350.0,675.0,1
1695118540,4326.0,672.0,1
1695118543,4334.333333333333,678.0,1
1695118546,4443.333333333334,672.0,1
1695118549,864.6666666666667,525.0,1
1695118552,525.3333333333334,513.0,1
1695118555,481.3333333333333,513.0,1
1695118558,484.0,513.0,1
1695118561,568.3333333333334,534.0,1
1695118564,7866.0,741.0,1
1695118567,8099.0,723.0,1
1695118570,8116.666666666667,726.0,1
1695118573,8057.333333333333,726.0,1
1695118576,8056.333333333333,729.0,1
1695118579,8129.666666666666,729.0,1
1695118582,8109.0,732.0,1
1695118585,8077.0,729.0,1
1695118588,8112.666666666667,729.0,1
1695118591,8109.666666666667,738.0,1
1695118594,1159.6666666666667,513.0,1
1695118597,643.3333333333334,513.0,1
1695118600,538.0,513.0,1
1695118603,524.6666666666667,513.0,1
1695118606,571.0,528.0,1
1695118609,13371.333333333334,825.0,1
1695118612,14713.666666666668,825.0,1
1695118615,14672.666666666666,828.0,1
1695118618,14634.333333333334,825.0,1
1695118621,14722.0,831.0,1
1695118624,14668.0,828.0,1
1695118627,14678.666666666668,831.0,1
1695118630,14708.333333333332,831.0,1
1695118633,14687.0,831.0,1
1695118636,14674.666666666668,828.0,1
1695118639,2961.6666666666665,513.0,1
1695118642,533.3333333333334,513.0,1
1695118645,500.66666666666663,513.0,1
1695118648,535.3333333333334,513.0,1
1695118651,543.0,513.0,1
1695118654,18840.0,837.0,1
1695118657,23117.333333333336,828.0,1
1695118660,23110.0,828.0,1
1695118663,23124.666666666668,825.0,1
1695118666,23144.000000000004,834.0,1
1695118669,23158.0,825.0,1
1695118672,23211.000000000004,828.0,1
1695118675,23140.333333333332,828.0,1
1695118678,23123.333333333336,828.0,1
1695118681,23151.999999999996,831.0,1
1695118684,7666.0,513.0,1
1695118687,647.0,519.0,1
1695118690,530.6666666666666,513.0,1
1695118693,504.0,513.0,1
1695118696,534.0,513.0,1
1695118699,382.33333333333337,819.0,1
1695118702,28792.666666666668,816.0,1
1695118705,28752.333333333332,813.0,1
1695118708,28624.0,819.0,1
1695118711,28883.0,813.0,1
1695118714,28710.333333333332,816.0,1
1695118717,28812.000000000004,813.0,1
1695118720,28749.333333333336,810.0,1
1695118723,28919.000000000004,810.0,1
1695118726,28814.666666666668,813.0,1
1695118729,21648.0,858.0,1
1695118732,567.3333333333334,513.0,1
1695118735,515.3333333333334,513.0,1
1695118738,521.3333333333333,513.0,1
1695118741,520.6666666666666,513.0,1
1695118744,513.3333333333334,561.0,1
1695118747,28303.333333333336,813.0,1
1695118750,28813.0,816.0,1
1695118753,28941.666666666668,813.0,1
1695118756,28811.0,816.0,1
1695118759,28821.666666666664,819.0,1
1695118762,28801.666666666668,813.0,1
1695118765,28924.0,819.0,1
1695118768,28809.666666666668,819.0,1
1695118771,28885.666666666664,813.0,1
1695118774,28677.666666666664,816.0,1
1695118777,2252.6666666666665,516.0,1
1695118780,567.6666666666666,513.0,1
1695118783,513.0,513.0,1
1695118786,432.0,513.0,1
1695118789,562.3333333333334,516.0,1
1695118792,593.3333333333333,735.0,1
1695118795,4325.333333333333,735.0,1
1695118798,4309.0,741.0,1
1695118801,4338.333333333334,738.0,1
1695118804,4315.0,732.0,1
1695118807,4415.333333333334,753.0,1
1695118810,4345.666666666667,738.0,1
1695118813,4285.0,729.0,1
1695118816,4339.333333333334,738.0,1
1695118819,4354.333333333333,729.0,1
1695118822,1723.0,513.0,1
1695118825,516.0,513.0,1
1695118828,546.0,513.0,1
1695118831,516.6666666666666,513.0,1
1695118834,503.0,513.0,1
1695118837,578.3333333333334,825.0,1
1695118840,8143.666666666666,831.0,1
1695118843,8125.666666666667,828.0,1
1695118846,8257.0,837.0,1
1695118849,8141.666666666667,828.0,1
1695118852,8157.666666666667,834.0,1
1695118855,8124.0,837.0,1
1695118858,8120.0,840.0,1
1695118861,8118.666666666666,834.0,1
1695118864,8110.333333333333,834.0,1
1695118867,3155.0,519.0,1
1695118870,534.6666666666666,516.0,1
1695118873,541.6666666666666,525.0,1
1695118876,490.66666666666663,513.0,1
1695118879,542.0,513.0,1
1695118882,542.0,1029.0,1
1695118885,14736.333333333334,1029.0,1
1695118888,14746.666666666668,1038.0,1
1695118891,14727.0,1032.0,1
1695118894,14733.333333333332,1035.0,1
1695118897,14750.666666666668,1038.0,1
1695118900,14738.666666666668,1038.0,1
1695118903,14744.666666666666,1038.0,1
1695118906,14719.333333333332,1041.0,1
1695118909,14738.333333333334,1044.0,1
1695118912,7093.666666666667,531.0,1
1695118915,512.0,522.0,1
1695118918,470.3333333333333,525.0,1
1695118921,529.6666666666666,513.0,1
1695118924,492.6666666666667,513.0,1
1695118927,521.3333333333334,1035.0,1
1695118930,23210.666666666664,1038.0,1
1695118933,23226.0,1038.0,1
1695118936,23217.333333333332,1041.0,1
1695118939,23239.333333333336,1038.0,1
1695118942,23253.333333333332,1038.0,1
1695118945,23229.666666666668,1044.0,1
1695118948,23239.333333333336,1050.0,1
1695118951,23255.666666666668,1047.0,1
1695118954,23231.333333333332,1053.0,1
1695118957,13076.333333333332,696.0,1
1695118960,649.6666666666666,513.0,1
