,Unnamed: 0,model_name,model_class,model_file,features,fe_files,output_type,mae,mape,package_mae,core_mae,uncore_mae,dram_mae,package_mape,core_mape,uncore_mape,dram_mape,trainer,node_type,feature_group
80,10,LogarithmicRegressionTrainer_0,curvefit,LogarithmicRegressionTrainer_0.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit']",[],AbsPower,31.17,11.64,31.17,0.0,0.0,2.13,15.13,-1.0,-1,11.64,LogarithmicRegressionTrainer,0,BPFOnly
81,35,PolynomialRegressionTrainer_0,scikit,PolynomialRegressionTrainer_0.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit']",['poly_scaler.pkl'],AbsPower,70.61,12.77,70.61,0.0,0.0,1.84,74.91,-1.0,-1,12.77,PolynomialRegressionTrainer,0,BPFOnly
85,22,KNeighborsRegressorTrainer_0,scikit,KNeighborsRegressorTrainer_0.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit']",[],AbsPower,83.99,6.88,83.99,0.0,0.0,1.29,39.99,-1.0,-1,6.88,KNeighborsRegressorTrainer,0,BPFOnly
86,1,SGDRegressorTrainer_0,scikit,SGDRegressorTrainer_0.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit']",[],AbsPower,86.31,11.99,86.31,0.0,0.0,2.09,36.63,-1.0,-1,11.99,SGDRegressorTrainer,0,BPFOnly
87,0,SVRRegressorTrainer_0,scikit,SVRRegressorTrainer_0.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit']",[],AbsPower,87.39,2.88,87.39,0.0,0.0,0.56,59.77,-1.0,-1,2.88,SVRRegressorTrainer,0,BPFOnly
88,25,LinearRegressionTrainer_0,scikit,LinearRegressionTrainer_0.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit']",[],AbsPower,89.36,7.58,89.36,0.0,0.0,1.47,84.81,-1.0,-1,7.58,LinearRegressionTrainer,0,BPFOnly
90,27,PolynomialRegressionTrainer_3,scikit,PolynomialRegressionTrainer_3.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",['poly_scaler.pkl'],AbsPower,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,-1,0.01,PolynomialRegressionTrainer,3,Basic
91,30,PolynomialRegressionTrainer_2,scikit,PolynomialRegressionTrainer_2.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",['poly_scaler.pkl'],AbsPower,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.02,-1,0.03,PolynomialRegressionTrainer,2,Basic
92,32,LinearRegressionTrainer_1,scikit,LinearRegressionTrainer_1.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.05,-1,0.02,LinearRegressionTrainer,1,Basic
93,33,LinearRegressionTrainer_3,scikit,LinearRegressionTrainer_3.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.04,LinearRegressionTrainer,3,Basic
94,38,PolynomialRegressionTrainer_1,scikit,PolynomialRegressionTrainer_1.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",['poly_scaler.pkl'],AbsPower,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.02,PolynomialRegressionTrainer,1,Basic
95,40,LinearRegressionTrainer_2,scikit,LinearRegressionTrainer_2.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,0.0,0.04,0.0,0.0,0.0,0.0,0.01,0.0,-1,0.04,LinearRegressionTrainer,2,Basic
96,29,GradientBoostingRegressorTrainer_2,scikit,GradientBoostingRegressorTrainer_2.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,0.55,0.97,0.1,0.55,0.0,0.07,0.91,1.66,-1,0.97,GradientBoostingRegressorTrainer,2,Basic
97,21,XgboostFitTrainer_3,xgboost,XgboostFitTrainer_3.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,0.81,3.1,0.64,0.81,0.0,0.43,1.96,1.67,-1,3.1,XgboostFitTrainer,3,Basic
98,28,GradientBoostingRegressorTrainer_3,scikit,GradientBoostingRegressorTrainer_3.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,1.0,1.42,1.0,0.52,0.0,0.17,2.16,0.46,-1,1.42,GradientBoostingRegressorTrainer,3,Basic
99,42,GradientBoostingRegressorTrainer_4,scikit,GradientBoostingRegressorTrainer_4.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,2.15,0.96,2.15,0.0,0.0,0.31,1.56,-1.0,-1,0.96,GradientBoostingRegressorTrainer,4,Basic
100,37,GradientBoostingRegressorTrainer_1,scikit,GradientBoostingRegressorTrainer_1.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,2.16,2.32,0.04,2.16,0.0,0.13,0.19,2.57,-1,2.32,GradientBoostingRegressorTrainer,1,Basic
101,16,XgboostFitTrainer_4,xgboost,XgboostFitTrainer_4.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,2.38,1.28,2.38,0.0,0.0,0.39,1.82,-1.0,-1,1.28,XgboostFitTrainer,4,Basic
102,41,PolynomialRegressionTrainer_4,scikit,PolynomialRegressionTrainer_4.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",['poly_scaler.pkl'],AbsPower,2.56,1.72,2.56,0.0,0.0,0.53,1.82,-1.0,-1,1.72,PolynomialRegressionTrainer,4,Basic
103,15,KNeighborsRegressorTrainer_4,scikit,KNeighborsRegressorTrainer_4.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,2.71,3.35,2.71,0.0,0.0,0.94,1.87,-1.0,-1,3.35,KNeighborsRegressorTrainer,4,Basic
104,24,XgboostFitTrainer_2,xgboost,XgboostFitTrainer_2.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,2.8,3.9,2.8,1.47,0.0,0.46,5.75,2.77,-1,3.9,XgboostFitTrainer,2,Basic
105,20,XgboostFitTrainer_1,xgboost,XgboostFitTrainer_1.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,2.84,0.99,1.44,2.84,0.0,0.22,2.33,5.5,-1,0.99,XgboostFitTrainer,1,Basic
106,44,LinearRegressionTrainer_4,scikit,LinearRegressionTrainer_4.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,3.58,6.66,3.58,0.0,0.0,2.12,2.9,-1.0,-1,6.66,LinearRegressionTrainer,4,Basic
107,17,XgboostFitTrainer_0,xgboost,XgboostFitTrainer_0.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,4.05,1.15,4.05,0.0,0.0,0.19,2.04,-1.0,-1,1.15,XgboostFitTrainer,0,Basic
108,13,SGDRegressorTrainer_4,scikit,SGDRegressorTrainer_4.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,4.11,5.51,4.11,0.0,0.0,1.7,3.1,-1.0,-1,5.51,SGDRegressorTrainer,4,Basic
109,25,LinearRegressionTrainer_0,scikit,LinearRegressionTrainer_0.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,4.23,4.35,4.23,0.0,0.0,0.8,1.77,-1.0,-1,4.35,LinearRegressionTrainer,0,Basic
111,23,KNeighborsRegressorTrainer_1,scikit,KNeighborsRegressorTrainer_1.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,5.02,5.5,5.02,3.87,0.0,0.62,5.74,15.84,-1,5.5,KNeighborsRegressorTrainer,1,Basic
112,7,SGDRegressorTrainer_2,scikit,SGDRegressorTrainer_2.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,5.61,44.09,5.61,4.45,0.0,0.93,67.56,56.82,-1,44.09,SGDRegressorTrainer,2,Basic
113,14,SVRRegressorTrainer_4,scikit,SVRRegressorTrainer_4.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,6.4,1.87,6.4,0.0,0.0,0.7,5.44,-1.0,-1,1.87,SVRRegressorTrainer,4,Basic
114,19,KNeighborsRegressorTrainer_2,scikit,KNeighborsRegressorTrainer_2.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,6.73,10.56,6.73,6.62,0.0,0.51,14.05,11.66,-1,10.56,KNeighborsRegressorTrainer,2,Basic
115,35,PolynomialRegressionTrainer_0,scikit,PolynomialRegressionTrainer_0.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",['poly_scaler.pkl'],AbsPower,7.06,1.23,7.06,0.0,0.0,0.21,3.25,-1.0,-1,1.23,PolynomialRegressionTrainer,0,Basic
117,22,KNeighborsRegressorTrainer_0,scikit,KNeighborsRegressorTrainer_0.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,8.07,0.95,8.07,0.0,0.0,0.17,5.09,-1.0,-1,0.95,KNeighborsRegressorTrainer,0,Basic
118,1,SGDRegressorTrainer_0,scikit,SGDRegressorTrainer_0.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,8.53,3.96,8.53,0.0,0.0,0.63,4.98,-1.0,-1,3.96,SGDRegressorTrainer,0,Basic
119,18,KNeighborsRegressorTrainer_3,scikit,KNeighborsRegressorTrainer_3.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,8.84,11.16,4.58,8.84,0.0,1.09,13.51,24.57,-1,11.16,KNeighborsRegressorTrainer,3,Basic
122,36,GradientBoostingRegressorTrainer_0,scikit,GradientBoostingRegressorTrainer_0.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,10.7,0.99,10.7,0.0,0.0,0.16,3.85,-1.0,-1,0.99,GradientBoostingRegressorTrainer,0,Basic
127,6,LogarithmicRegressionTrainer_4,curvefit,LogarithmicRegressionTrainer_4.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,20.29,5.56,20.29,0.0,0.0,1.55,13.28,-1.0,-1,5.56,LogarithmicRegressionTrainer,4,Basic
128,10,LogarithmicRegressionTrainer_0,curvefit,LogarithmicRegressionTrainer_0.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,27.97,17.56,27.97,0.0,0.0,2.6,10.32,-1.0,-1,17.56,LogarithmicRegressionTrainer,0,Basic
129,43,ExponentialRegressionTrainer_4,curvefit,ExponentialRegressionTrainer_4.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,29.72,6.38,29.72,0.0,0.0,1.94,28.0,-1.0,-1,6.38,ExponentialRegressionTrainer,4,Basic
131,26,ExponentialRegressionTrainer_0,curvefit,ExponentialRegressionTrainer_0.json,"['bpf_cpu_time_ms', 'bpf_page_cache_hit', 'cache_miss', 'cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us', 'cpu_cycles', 'cpu_instructions']",[],AbsPower,55.89,12.21,55.89,0.0,0.0,2.12,29.69,-1.0,-1,12.21,ExponentialRegressionTrainer,0,Basic
135,16,XgboostFitTrainer_4,xgboost,XgboostFitTrainer_4.json,"['cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us']",[],AbsPower,51.94,18.06,51.94,0.0,0.0,6.15,61.42,-1.0,-1,18.06,XgboostFitTrainer,4,CgroupOnly
136,15,KNeighborsRegressorTrainer_4,scikit,KNeighborsRegressorTrainer_4.json,"['cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us']",[],AbsPower,52.52,18.74,52.52,0.0,0.0,5.33,47.23,-1.0,-1,18.74,KNeighborsRegressorTrainer,4,CgroupOnly
137,41,PolynomialRegressionTrainer_4,scikit,PolynomialRegressionTrainer_4.json,"['cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us']",['poly_scaler.pkl'],AbsPower,53.05,17.24,53.05,0.0,0.0,5.33,52.81,-1.0,-1,17.24,PolynomialRegressionTrainer,4,CgroupOnly
138,44,LinearRegressionTrainer_4,scikit,LinearRegressionTrainer_4.json,"['cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us']",[],AbsPower,53.74,18.07,53.74,0.0,0.0,6.15,53.31,-1.0,-1,18.07,LinearRegressionTrainer,4,CgroupOnly
139,42,GradientBoostingRegressorTrainer_4,scikit,GradientBoostingRegressorTrainer_4.json,"['cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us']",[],AbsPower,54.36,15.08,54.36,0.0,0.0,5.28,46.22,-1.0,-1,15.08,GradientBoostingRegressorTrainer,4,CgroupOnly
140,43,ExponentialRegressionTrainer_4,curvefit,ExponentialRegressionTrainer_4.json,"['cgroupfs_cpu_usage_us', 'cgroupfs_memory_usage_bytes', 'cgroupfs_system_cpu_usage_us', 'cgroupfs_user_cpu_usage_us']",[],AbsPower,55.75,17.14,55.75,0.0,0.0,5.39,54.63,-1.0,-1,17.14,ExponentialRegressionTrainer,4,CgroupOnly
